radius_X,radius_Y,radius_Z,radius_Ox,radius_Oy,radius_Oz,Participant,Cycle_ID,Participant_Cycle_ID,Intensity,Original_Index,Weight,Wingspan
2.39937491738283,-2.49453550294511,-1.84886749923761,435.286042178704,-17.2522307602837,401.975745157767,6,HIIT06,6_HIIT06,HIIT,191,111.0,183.0
0.309389098796706,-3.86743507740228,0.579499055419062,-8.86019723239087,84.0119861665234,-119.865548121814,6,MICT04,6_MICT04,MICT,263,111.0,183.0
-1.29451900157187,-3.32790732708176,0.405798738054187,-13.167088601862,32.1379262589074,-26.7318958882099,16,MICT05,16_MICT05,MICT,352,145.0,207.5
2.88679284971312,-0.395743878059775,-1.55534115373649,30.146092095085,-46.0460282728112,37.1214654297598,16,MICT01,16_MICT01,MICT,190,145.0,207.5
-3.50214003399429,-7.40420627117016,2.13056863859636,3.04616658879403,67.1337503974792,-135.786438214501,16,HIIT04,16_HIIT04,HIIT,321,145.0,207.5
0.718677688803174,5.75145886710755,0.272601132484121,4.14265391428771,-51.8319343050072,87.8905792798274,16,MICT05,16_MICT05,MICT,81,145.0,207.5
8.00671579381746,10.2252065805019,1.42298787847478,-50.1761841187486,-122.96521658192,164.452684982985,16,HIIT04,16_HIIT04,HIIT,123,145.0,207.5
3.7646764707196,6.33389934364716,1.40430112345092,-13.4850717235015,-86.857541209308,103.49034786714,16,MICT03,16_MICT03,MICT,107,145.0,207.5
-0.257254444998314,-5.02989405702133,-0.534783301615781,10.1331625607444,75.1302751888848,-122.254337250094,16,MICT03,16_MICT03,MICT,250,145.0,207.5
0.67585056073384,5.7318834268809,0.317710064993258,-2.86763863799711,-45.4962967365195,88.8890185757968,16,MICT06,16_MICT06,MICT,81,145.0,207.5
-1.71482710980855,4.10948088920365,-0.186898049994969,20.2872773955499,-10.8751402340746,81.2154881359929,16,MICT05,16_MICT05,MICT,56,145.0,207.5
-2.30141631365019,3.05401728990635,-0.199053090160936,23.528897623403,38.5844479238159,28.2338379892385,16,HIIT06,16_HIIT06,HIIT,5,145.0,207.5
-0.712261007451755,-4.96920117360821,-0.309688613352856,-2.65203560540569,83.1017715251919,-141.45137165329,16,MICT02,16_MICT02,MICT,262,145.0,207.5
5.12225525223817,5.8034967416696,0.807339765982182,-51.2016629086706,-126.116508270192,96.556676038968,16,MICT06,16_MICT06,MICT,126,145.0,207.5
-1.65524488753417,-3.83654778357157,0.545152951897818,-19.6988465932784,73.6129145752788,-135.002106320973,16,MICT01,16_MICT01,MICT,294,145.0,207.5
2.64095873324798,6.51815731337159,0.722056538196229,-10.6519664729564,-68.7972302901625,101.851414492449,16,MICT06,16_MICT06,MICT,95,145.0,207.5
-4.82204017997837,1.94240550066093,-0.308620854341037,40.6718868495147,28.8333860598047,76.0626152687527,16,MICT03,16_MICT03,MICT,25,145.0,207.5
2.45628083923996,-2.86082453309559,-1.91682729158352,483.199315107065,-5.91596449800453,444.869305601581,6,HIIT06,6_HIIT06,HIIT,193,111.0,183.0
6.45413139446943,0.0893332503821424,-3.60755599929096,-6.19662909200435,-30.7067155172413,48.2834791146871,16,HIIT03,16_HIIT03,HIIT,181,145.0,207.5
0.359622675346205,-3.969646015112,-0.0812584141435591,-41.1142504366356,70.6423280951382,-150.289531319826,6,MICT05,6_MICT05,MICT,262,111.0,183.0
-0.0488923872353009,5.48789278427708,0.236267394027562,0.649340037369674,-37.1314534194249,86.0341863903671,16,MICT06,16_MICT06,MICT,76,145.0,207.5
0.0020224414147013,-5.39054792482511,-0.782954342426583,14.4108627098992,77.8169821818063,-118.120757264849,16,MICT05,16_MICT05,MICT,245,145.0,207.5
-5.12985265246978,-13.5378250709331,1.48548528216301,-5.37389185265227,25.3284489366573,30.2294996896159,6,MICT01,6_MICT01,MICT,14,111.0,183.0
0.776918928209225,-5.56994185800376,0.0157474120054963,104.413963919264,192.36696709542,-14.6899710205705,6,HIIT01,6_HIIT01,HIIT,239,111.0,183.0
2.42754805941239,-1.89204541658816,-1.90528445912359,16.4201326658824,-16.1373856058889,-0.370347204078888,16,MICT06,16_MICT06,MICT,198,145.0,207.5
-0.379453424622891,-4.14042498743383,0.441460680431246,-1.5157085418546,95.3955155476583,-115.776644777253,6,MICT03,6_MICT03,MICT,277,111.0,183.0
4.99878998521524,-3.52456502112404,-3.5429695549316,5.17527243795967,-5.30923291810303,-19.757469763995,16,HIIT03,16_HIIT03,HIIT,197,145.0,207.5
-1.15441792601971,-5.05212359420911,0.276395511850529,-4.37305195754354,83.0535820911317,-144.235508024967,16,MICT02,16_MICT02,MICT,272,145.0,207.5
0.154453305376373,-5.6315652728994,-0.626764362295612,45.2473653446982,138.844379074461,-77.477861610996,6,HIIT06,6_HIIT06,HIIT,261,111.0,183.0
3.25766430742313,5.94482001318509,-0.0895505002917775,-116.144562327998,-165.416037727523,-70.5207750788509,6,HIIT02,6_HIIT02,HIIT,110,111.0,183.0
2.35449242883877,3.75763365498553,0.569405385624125,-11.776389552829,-182.276790467835,77.6374117275807,6,MICT06,6_MICT06,MICT,137,111.0,183.0
4.44365136374861,-4.72511545317244,-3.15142288750111,45.8446179136257,53.5415898882739,24.3068102533987,16,HIIT02,16_HIIT02,HIIT,205,145.0,207.5
-4.07660872775193,21.6310145362294,0.750975190812149,-18.5935321354307,46.2712795824505,-43.7974535136602,16,MICT03,16_MICT03,MICT,347,145.0,207.5
-0.572346893125345,8.78605160781082,0.876443342680637,-19.7686715164683,-45.9917151598338,116.161542920544,16,HIIT03,16_HIIT03,HIIT,70,145.0,207.5
0.337314665792064,4.22143843708763,0.0101747827882267,-4.05249850427005,-66.8859373521523,50.5877798348012,6,MICT02,6_MICT02,MICT,76,111.0,183.0
-1.93883687044864,-8.5631555535816,1.0339945985343,16.0070164702171,60.0068437792728,-182.276875134608,16,HIIT05,16_HIIT05,HIIT,280,145.0,207.5
-2.06904302577342,-8.43216301525319,1.07103561033908,15.2077136343804,60.1107169082815,-180.702734613981,16,HIIT05,16_HIIT05,HIIT,282,145.0,207.5
6.87388645319338,10.3324907968165,1.53994299310271,-43.5804296586451,-112.658093624645,159.567123154856,16,HIIT06,16_HIIT06,HIIT,112,145.0,207.5
-6.04155840028929,6.7290818483967,0.67484026501141,-59.8996291644425,-13.6567733158277,41.4216923336653,6,HIIT03,6_HIIT03,HIIT,18,111.0,183.0
1.36230882079685,1.15367954520094,-0.976274546584484,28.403176878097,-90.8359500301135,71.3600313791851,6,MICT05,6_MICT05,MICT,164,111.0,183.0
2.69486430595172,-2.73770366100929,-2.46002179094128,431.792794763066,-35.5704717463203,398.707406464992,6,HIIT05,6_HIIT05,HIIT,187,111.0,183.0
-1.67148979161702,4.93738833275525,0.239995873148047,-5.53430745678014,10.0817467709255,23.8034037294625,6,HIIT03,6_HIIT03,HIIT,4,111.0,183.0
-2.11375743187324,2.80470940615381,-0.365617164687322,16.4257965355521,9.53506528816269,76.4283462452309,16,MICT06,16_MICT06,MICT,43,145.0,207.5
-1.34481894434256,-3.02891037979662,0.598645125530438,-14.6345289323478,72.781108294319,-119.856039217863,16,MICT03,16_MICT03,MICT,312,145.0,207.5
1.00242180873571,-4.71729285025444,-0.890026874724763,490.742515835185,215.761134506532,416.944812866905,6,HIIT03,6_HIIT03,HIIT,216,111.0,183.0
-0.430123949079223,2.90972912370103,-0.678239892737366,3.35508701845991,-24.8694647012557,51.7896547817518,6,MICT06,6_MICT06,MICT,53,111.0,183.0
-0.648036913515151,-4.08775872931378,0.97687110793708,-34.0263427218031,66.3449917283873,-127.917961163559,6,MICT03,6_MICT03,MICT,288,111.0,183.0
2.01362767330928,4.85664518680749,0.317128910306591,8.61090400831604,-91.3584938453438,77.0023804203861,6,MICT02,6_MICT02,MICT,98,111.0,183.0
-1.11612331247113,-3.80660956061807,0.605442113896391,-11.786528066556,73.3062590369293,-61.5353990757045,6,MICT05,6_MICT05,MICT,324,111.0,183.0
1.19231028749974,-2.40049859047225,-1.56590292484413,6.90190699660517,5.98604176845789,-26.5399273808392,16,MICT02,16_MICT02,MICT,207,145.0,207.5
7.96909531177608,7.06088667467721,-1.02124255237806,-41.2560963628872,-110.527487827774,137.336093830487,16,HIIT06,16_HIIT06,HIIT,148,145.0,207.5
-1.52548171352384,-3.85046081071745,0.731623928777573,-18.9408752511524,74.3670027954349,-135.754885010974,16,MICT02,16_MICT02,MICT,296,145.0,207.5
3.29527074346017,-5.56339638794863,-2.66846446009355,14.8341638467334,6.65022406749743,-84.4509287041089,16,HIIT05,16_HIIT05,HIIT,212,145.0,207.5
0.42949977751814,-4.41789774938859,-0.647874192035572,187.964786540255,213.152239199446,83.1001435756715,6,HIIT02,6_HIIT02,HIIT,233,111.0,183.0
-1.422550584108,-5.07810590809652,0.666213040320627,-6.8331961228514,75.7390711898149,-140.572934355667,16,MICT05,16_MICT05,MICT,279,145.0,207.5
-4.57610768242529,3.90495408003726,-0.618052727979817,42.4039564103881,29.3567806648263,71.8128390318638,16,MICT02,16_MICT02,MICT,23,145.0,207.5
-1.78393240738329,-4.84728158996538,0.731921667108988,-15.7516707795564,76.2382550453818,-146.931711102539,16,MICT01,16_MICT01,MICT,283,145.0,207.5
-0.886207436179496,8.38907550486377,0.730062999233257,-17.1121717662563,-40.473519738984,113.579782827752,16,HIIT03,16_HIIT03,HIIT,67,145.0,207.5
0.488042969977431,-4.31454515936475,-0.542568020797823,192.932805577484,207.487941892539,93.8404172054157,6,HIIT02,6_HIIT02,HIIT,230,111.0,183.0
-1.0429761045329,-5.19893191417223,0.254548655054741,-5.47323542234181,77.5387061728767,-142.210893435868,16,MICT04,16_MICT04,MICT,271,145.0,207.5
6.83961367473777,0.970415031732395,-3.03752640194752,-185.258924877541,35.1266840709421,-168.837577444345,16,HIIT02,16_HIIT02,HIIT,176,145.0,207.5
0.711328363081043,-6.12827334166093,0.745055110096225,38.0481315178164,163.377392653883,-97.5886765285543,6,HIIT03,6_HIIT03,HIIT,261,111.0,183.0
1.95737694924481,5.44758346996476,-2.41093521552065,-178.439233377552,-164.130717377029,-97.0923700678322,6,HIIT02,6_HIIT02,HIIT,91,111.0,183.0
2.18534202324114,3.17516075673913,-0.0999016312058313,-4.95535263131964,-155.113128391242,70.902514459405,6,MICT02,6_MICT02,MICT,151,111.0,183.0
4.66016992388684,4.75933349619372,-0.651108204792193,-326.644416390508,-140.268020113505,-288.814999119557,6,HIIT03,6_HIIT03,HIIT,141,111.0,183.0
4.75435915995137,-4.2209388220601,-3.20980565408654,24.8983248872511,52.2338638106458,6.38051549411283,16,HIIT02,16_HIIT02,HIIT,202,145.0,207.5
-1.2007753927294,4.56750988587642,0.616402316319266,-185.586017964629,-123.401862672859,-31.0026702890169,6,HIIT06,6_HIIT06,HIIT,52,111.0,183.0
0.987172086031692,-2.17599413708894,-0.928316271950264,22.3952147807139,88.2831120250776,-9.38586217732558,6,MICT02,6_MICT02,MICT,209,111.0,183.0
1.11696009852848,-0.136139764718247,-1.3406378669798,46.8745108788496,-14.7107197934538,72.5904657614289,6,MICT02,6_MICT02,MICT,182,111.0,183.0
-0.978429311892572,-5.2186264564651,0.245769834646715,-4.11529359094279,78.3024811600977,-141.382038837298,16,MICT04,16_MICT04,MICT,269,145.0,207.5
-1.16686729442258,-3.76109834566584,0.351893847205684,50.7345055482173,43.2745959514301,24.9811385510992,6,HIIT06,6_HIIT06,HIIT,352,111.0,183.0
7.22166278183301,4.56536467521608,-2.39279001243767,-29.5953196756099,-76.3547108760062,113.826319306657,16,HIIT03,16_HIIT03,HIIT,160,145.0,207.5
-2.37374264994404,-6.15244731687628,1.3817095418177,2.1024985869306,60.6858860566435,-166.422024511672,16,HIIT04,16_HIIT04,HIIT,302,145.0,207.5
-2.03749843351389,7.8308300898302,0.4721735878705,-5.91090498975943,-20.2955384237222,119.990032435704,16,HIIT05,16_HIIT05,HIIT,62,145.0,207.5
-1.73008386989906,-8.79107071578609,0.785132348893124,15.8800112915816,56.9314326378062,-186.561773068141,16,HIIT06,16_HIIT06,HIIT,276,145.0,207.5
1.47654906896321,1.53387136935645,-0.908751612971557,29.7813656392136,-98.0985895084022,79.7877814630929,6,MICT01,6_MICT01,MICT,166,111.0,183.0
-3.79169061905798,-7.43989300901539,2.3128364488173,14.4446413183132,67.0367395454918,-140.29526317028,16,HIIT06,16_HIIT06,HIIT,318,145.0,207.5
2.06470011729335,3.00277472751557,0.0025342553634644,0.379342447861837,-150.07032587249,74.2291506715627,6,MICT01,6_MICT01,MICT,151,111.0,183.0
-0.688120255299121,-3.31115804221327,0.457159998162324,-45.2429423126093,60.3323880349467,-109.53766975565,6,MICT05,6_MICT05,MICT,296,111.0,183.0
2.71364840231852,4.7734898727561,0.810075138435808,-18.3624450766874,-151.550297391078,74.7631436454115,6,MICT02,6_MICT02,MICT,120,111.0,183.0
-0.298753946391857,-4.15417776044143,0.368243677322737,-4.3294014103831,94.5056697828038,-120.225584582478,6,MICT03,6_MICT03,MICT,275,111.0,183.0
-3.0988454102589,5.11446086043169,-0.755598567010454,129.731462840895,144.330288882441,-50.7590403959315,16,HIIT02,16_HIIT02,HIIT,49,145.0,207.5
3.5672489612878,-4.97202005856332,-2.97721324541241,8.40772679274392,3.33215623624672,-60.4133623878668,16,HIIT03,16_HIIT03,HIIT,207,145.0,207.5
-3.89416350839784,-8.31701922844395,2.31881034858394,4.26249929085763,68.8626840072802,-129.386759589467,16,HIIT04,16_HIIT04,HIIT,324,145.0,207.5
2.02570914926968,3.20503646126224,-0.198612836752498,-7.15137348066618,-158.969157503405,71.5262297791334,6,MICT01,6_MICT01,MICT,148,111.0,183.0
-0.46401778414264,-2.09435064436658,0.538614363660228,-19.049756524112,65.1379058685351,-76.0174847510573,6,MICT04,6_MICT04,MICT,311,111.0,183.0
2.44654725320805,6.71865231696946,-1.41806118550464,-286.330061445868,-190.68868481956,-181.477903616903,6,HIIT01,6_HIIT01,HIIT,90,111.0,183.0
0.347100903064542,7.6975075020148,0.181652463376638,60.8898836289802,137.334734890786,-12.6183522525542,16,HIIT01,16_HIIT01,HIIT,79,145.0,207.5
-0.142993533615525,-3.24869255141956,-0.253869398873004,-38.172546293581,56.7022904564321,-135.965904594985,6,MICT01,6_MICT01,MICT,270,111.0,183.0
0.144775471260864,-3.69181727194709,-0.239317456097388,-28.5159980108343,76.1724040542644,-133.348637969524,6,MICT05,6_MICT05,MICT,266,111.0,183.0
1.01033527995983,5.59635513816541,0.229683385007518,10.124793827269,-52.0007082010929,89.348755491998,16,MICT04,16_MICT04,MICT,81,145.0,207.5
-2.31496764263375,3.66631686549478,0.193361880569058,-124.692713187279,-75.2596247281691,19.1093365520609,6,HIIT06,6_HIIT06,HIIT,38,111.0,183.0
7.64842326920779,10.2201917899349,1.09951913887563,-57.1153143352059,-119.459517418484,155.245490813587,16,HIIT05,16_HIIT05,HIIT,121,145.0,207.5
-12.6258817393089,9.83245865490432,-32.4876170597177,-3613.54848369988,-2064.56971474561,-826.842146511729,16,HIIT01,16_HIIT01,HIIT,132,145.0,207.5
1.35835513416556,-7.30119114221104,-1.52169926482701,173.318797732029,81.9943022481742,139.94012448853,16,HIIT02,16_HIIT02,HIIT,236,145.0,207.5
-1.00654420645889,-5.23272962007182,1.04507393138502,9.96723181149569,99.5750464971571,-80.9253942620035,6,HIIT04,6_HIIT04,HIIT,289,111.0,183.0
0.615378683548468,-5.22872858199048,0.899364975014717,88.4793864469197,164.672143963512,-44.3725703286584,6,HIIT05,6_HIIT05,HIIT,250,111.0,183.0
-1.34935768868876,4.96355896502972,0.110162538887257,-3.18955436902011,11.2344369542943,23.9466682736023,6,HIIT03,6_HIIT03,HIIT,3,111.0,183.0
-1.9091842546518,-3.70055626865651,0.939063288687171,-30.8171059269731,72.2748037029231,-115.798185286458,16,MICT01,16_MICT01,MICT,321,145.0,207.5
-2.82816429451925,5.58639570788146,-0.478148840652357,127.506240926616,134.018685174225,-58.024909156135,16,HIIT01,16_HIIT01,HIIT,54,145.0,207.5
-1.61216501931692,3.91488550754549,-0.157357288394438,10.6076874119357,-7.55308781808535,77.0965879222667,16,MICT06,16_MICT06,MICT,57,145.0,207.5
-0.74634606959961,-9.07493291214489,-0.230707616251215,20.8129829831129,57.2679393084439,-187.759222988407,16,HIIT06,16_HIIT06,HIIT,263,145.0,207.5
4.03672615023942,1.95364075709636,-1.43301393365824,-201.623148057553,-92.7913887565523,-182.518641293903,6,HIIT03,6_HIIT03,HIIT,159,111.0,183.0
0.578649702338726,-4.46727383808238,-1.27872021400122,14.518744406013,55.358881566508,-86.4851816819418,16,MICT03,16_MICT03,MICT,231,145.0,207.5
1.97091877259607,-2.21423092361912,-1.79719086095281,13.5567922541356,-3.46987994313853,-13.7942128795978,16,MICT03,16_MICT03,MICT,203,145.0,207.5
2.43334897953606,3.85710474507479,0.612836346433511,-10.923461311935,-161.380013842716,74.4542794958321,6,MICT02,6_MICT02,MICT,139,111.0,183.0
-0.254305036547719,-5.23446439870708,1.71935472420108,30.0279016571726,112.822931430214,-87.7299060380204,6,HIIT04,6_HIIT04,HIIT,269,111.0,183.0
0.829754942671766,-1.89110416296635,-1.14148534038948,37.8462251149389,63.8235267909386,12.3582113601176,6,MICT01,6_MICT01,MICT,205,111.0,183.0
-8.87253693735712,-10.5641457988838,-39.9792911581957,3017.5889324976,1491.30700732508,1505.28199173606,16,HIIT01,16_HIIT01,HIIT,272,145.0,207.5
-0.0755025157256338,-4.2373813231061,0.536886535334395,-5.69777009802644,95.0235694328232,-124.442055558482,6,MICT03,6_MICT03,MICT,272,111.0,183.0
-1.34978455132258,7.56477800074675,0.0256969344140549,94.0499903799571,136.827411027192,-35.2925290729766,16,HIIT01,16_HIIT01,HIIT,69,145.0,207.5
-0.630199685113006,5.642775486968,1.14169026477848,-177.694282813904,-140.285553571131,-41.9296516829878,6,HIIT02,6_HIIT02,HIIT,63,111.0,183.0
-6.36596616529111,-13.4049727444957,1.23590138290989,23.7374021123535,37.6655545397212,30.6118120928763,16,HIIT05,16_HIIT05,HIIT,7,145.0,207.5
3.81648253462883,7.11224803076697,0.172546872951709,-162.514018312894,-171.827252266313,-105.21798279917,6,HIIT01,6_HIIT01,HIIT,105,111.0,183.0
3.27486422914358,6.22094802568872,-3.04839791590758,-183.564691568626,-171.194249616841,-114.29604148962,6,HIIT01,6_HIIT01,HIIT,97,111.0,183.0
-7.44138149436152,25.061926945574,1.08705360065203,106.341144786952,59.9981018898392,53.5043392531073,6,HIIT01,6_HIIT01,HIIT,348,111.0,183.0
-0.0634759534344497,-9.93203920526211,-0.804694766889934,23.1978919339006,51.9323519743482,-185.354680646874,16,HIIT03,16_HIIT03,HIIT,253,145.0,207.5
-5.99417984915506,10.9811197302543,-0.470736700916413,38.3259927197392,62.9622930736267,78.4465309320319,16,HIIT05,16_HIIT05,HIIT,20,145.0,207.5
-0.76456352365645,-4.33766844376264,0.756755495061468,-19.3742876349168,91.1525211729086,-84.9949385247596,6,HIIT06,6_HIIT06,HIIT,297,111.0,183.0
0.444967487247518,-6.35254424114244,1.19484983785329,-38.2570836922318,113.750630505519,-155.290934194959,6,HIIT03,6_HIIT03,HIIT,270,111.0,183.0
-4.90461793364403,5.30977860443715,0.623539206360105,-57.711101224715,-3.95974581963622,45.0465245000599,6,HIIT02,6_HIIT02,HIIT,18,111.0,183.0
-1.53220238053549,-4.13755531009025,0.567193540663985,-6.15430353441179,76.6740280336999,-127.761622791639,16,MICT04,16_MICT04,MICT,294,145.0,207.5
4.11807367455599,1.59142944373173,-1.29697755139877,11.2254690571474,-94.5449167003981,76.2700594041624,16,MICT01,16_MICT01,MICT,170,145.0,207.5
-1.54979468954834,7.51619378914767,0.554391887115218,-9.13954814698053,-25.1727412591502,116.064760388335,16,HIIT05,16_HIIT05,HIIT,65,145.0,207.5
1.42398818582304,1.72937256096419,-1.09799782979479,21.6967751929531,-126.738187530999,85.4281412476872,6,MICT06,6_MICT06,MICT,157,111.0,183.0
0.484949786163948,-8.72118097878399,-1.11622142485218,24.9859233687136,53.4486710579076,-171.946832874365,16,HIIT05,16_HIIT05,HIIT,248,145.0,207.5
3.06375699296634,6.06842370698975,-1.50396376632087,-152.910207232912,-151.979066926119,-101.919896935388,6,HIIT06,6_HIIT06,HIIT,100,111.0,183.0
