Output,MDPE
Fx,-11.486406728322525
Fx,-12.63073021726389
Fx,1.1937612105841389
Fx,-2.6134613265116604
Fx,-0.6009815343606396
Fx,-19.37198083203166
Fy,0.11325348162495415
Fy,-0.08692420147953542
Fy,-0.3803827665430519
Fy,0.2101109425729264
Fy,-0.8219223398486213
Fy,-0.17122263003585902
Fy,-0.26159134568673453
Fy,-0.0033619458190920354
Fy,-0.4089316183418624
Fy,0.03271823577132704
Fy,0.29601535019751146
Fy,-0.27465637899684403
Fy,0.011047016431928755
Fy,0.6123871308013523
Fy,-0.14242109037665363
Fy,-1.072070781122615
Fy,-0.10520110381686637
Fy,0.45072115029489945
Fy,0.023435285910816502
Fy,-0.07946732099782194
Fy,-0.19086788405565558
Fy,-0.32364778133572836
Fy,-0.36469937078098513
Fy,0.7901693161283931
Fy,-0.11620639105475533
Fy,-0.3549470044864651
Fy,-0.011015039754456099
Fy,-0.019118541526746254
Fy,-0.2649924186029885
Fy,-0.9064940032411928
Fy,-1.053920811269683
Fy,-0.2768676906965804
Fy,-0.7380393241534906
Fy,-0.27971240433334393
Fy,-1.5021757239162254
Fy,-0.0033598383207174487
Fy,-0.777678388165275
Fy,-0.3984366630877349
Fy,-0.3402602872285429
Fy,-0.4751561044902407
Fy,-0.16057556449644333
Fy,-0.11700868182936808
Fy,-0.09848507757664113
Fy,-0.27171420683614844
Fy,-0.5483333039213172
Fy,0.45673683490620587
Fy,0.07149270370331415
Fy,0.18711524847969563
Fy,-0.09637005131811957
Fy,-0.9721281345808696
Fy,0.36843551447324396
Fy,0.7553317959046009
Fy,-0.3394308160969224
Fy,-0.10205442490529226
Fy,0.2585029797266859
Fy,-0.7842936246627306
Fy,-0.6470690701626716
Fy,0.7273456467945273
Fy,-1.0182377442853456
Fy,0.031063958606183273
Fy,-0.11602586701784429
Fy,0.8842787502746071
Fy,-0.15620908404845982
Fy,0.15310582774087983
Fy,-0.5120570162647382
Fy,-0.4664334135189956
Fy,0.9506272044708004
Fy,0.025870405553855738
Fy,-0.19093638910014493
Fy,-0.14649999018055915
Fy,-0.1655872460065671
Fy,-0.14713064285735944
Fy,-0.1863886982617185
Fy,0.08717806760226476
Fy,-0.41564039194315366
Fy,-0.004905970959371533
Fy,-1.4648575600031841
Fy,-0.3595087250932509
Fy,1.35919981607973
Fy,-0.9534460877019728
Fy,0.5102388625448018
Fy,-0.08300552230340591
Fy,-0.12449672383521648
Fy,-1.0420034032108298
Fy,-0.4220651238879505
Fy,-0.5106616431966744
Fy,-1.0877295599170496
Fy,-0.2102336619039061
Fy,-0.38347891016891567
Fy,1.3099818107140395
Fy,-0.5979757699994305
Fy,1.134557686092466
Fy,0.2484038215505121
Fy,-0.39888929183831406
Fy,0.2064988958951492
Fy,0.012746819933488014
Fy,-0.2608188347490704
Fy,0.08048658828015734
Fy,0.2703439796050531
Fy,-0.009341799587532909
Fy,-0.7636994455207942
Fy,0.3921498944259989
Fy,-0.14950713346040218
Fy,-0.6643037161917253
Fy,-0.5566450757292765
Fy,-0.2444097165303778
Fy,-0.32965829120256274
Fy,-0.8269599404931336
Fy,-2.4890545030660034
Fy,1.4617716702017005
Fy,0.3875126515057217
Fy,0.5153861287782717
Fy,-0.7569622021952672
Fy,0.1824549467671936
Fy,0.04300805474212163
Fy,0.03850793103783244
Fy,-1.019245619743499
Fy,0.19568691567886232
Fy,-0.493864298291115
Fy,0.3027761720292357
Fy,1.1452160870766557
Fy,-0.3144590699919782
Fy,-0.10251916238099293
Fy,0.24182683906558583
Fy,-0.9356588636281931
Fy,-0.612494950294693
Fy,0.4625009404944765
Fy,-0.07127879655813574
Fy,-0.23653992153802328
Fy,-0.32787191749941647
Fy,-0.27253892255353207
Fy,0.2958812595777869
Fy,0.8057343519195326
Fy,-0.012649423307771763
Fy,-0.09527298497837544
Fy,0.6654370176661375
Fy,-0.1309579528448892
Fy,-0.3588663483646396
Fy,0.14510298004095562
Fy,-0.5139719994194685
Fy,0.14779685350867552
Fy,-0.776388159103806
Fy,-0.5575267083243212
Fy,-0.2087434448589826
Fy,-0.7026310088777616
Fy,0.5647618387130806
Fy,-0.16356572869694475
Fy,-0.7029637734172871
Fy,0.01398646113026517
Fy,-0.14435403100924518
Fy,-0.23794975668902904
Fy,-0.8287693960463774
Fy,-0.3601224801359151
Fy,-0.7086218511584215
Fy,-0.033292669482116136
Fy,-1.7651927798902052
Fy,0.7065850502674454
Fy,0.5994962062245699
Fy,-0.11814164370584189
Fy,-0.8882074795211252
Fy,-0.5255198877729688
Fy,-0.6725071274036045
Fy,-0.3973916770743426
Fy,0.6183257418387829
Fy,0.2318463452045995
Fy,-0.111212959277284
Fy,0.058851062163717494
Fy,1.024152118128462
Fy,-0.20763145685037077
Fy,-0.10314138660082099
Fy,-0.9598891952971451
Fy,-0.134960719397809
Fy,-0.4282584625315299
Fy,-0.3693987982708362
Fy,-0.04771182506930388
Fy,-0.5925155936332291
Fy,-0.000345429082904157
Fy,0.0711981843703206
Fy,-0.1299236531460327
Fy,-0.26369396936850076
Fy,-0.5342897163953368
Fy,-0.910937634419077
Fy,0.8025497057098827
Fy,0.5903097821161352
Fy,-0.12494659948464801
Fy,-0.06711113675970205
Fy,-0.012157070025664003
Fy,-0.6693397061406248
Fy,-0.38508921142120267
Fy,0.5768358248148987
Fy,-0.18809011803594006
Fy,-0.3477903815204231
Fy,-2.4372844682110806
Fy,-0.24614895304677056
Fy,-0.5501368317874895
Fy,0.43607002381259474
Fy,-0.8625774216398052
Fy,-1.0428651247259748
Fy,0.16381365469356868
Fy,-0.29559203102941156
Fy,-1.6179067181814242
Fy,0.5181346407208023
Fy,0.5262353902907514
Fy,0.3243901232393546
Fy,-0.043003241566902994
Fy,-1.1233137607331185
Fy,-0.35687108160654946
Fy,-0.03027443673631864
Fy,0.3753785551892228
Fy,-0.02164104260131354
Fy,0.18104254674677406
Fy,0.09198221172403981
Fy,0.6858703432643314
Fy,0.09936739268368479
Fy,-0.6473709293968275
Fy,-0.2531485422837044
Fy,-0.16659020769972835
Fy,-2.370639054054055
Fy,-0.206249905948234
Fy,-0.2017890883903872
Fy,-0.3718369743350286
Fy,1.386951826998363
Fy,0.31346799881725806
Fy,0.2243758936182005
Fy,0.2638181542936485
Fy,0.1866485828517327
Fy,-0.4580704577797807
Fy,29.490615746046583
Fy,24.13022810856954
Fy,-6.5257047899745935
Fy,8.409540265463319
Fy,29.1571417731222
Fy,23.02599025302529
Fy,29.90336905225692
Fy,-0.24461559224447874
Fy,-10.860238122498123
Fy,-7.28679134299669
Fy,37.37818218697153
Fy,0.8005974671840164
Fz,-0.609323542355382
Fz,-0.14716600604499158
Fz,-0.36779249113738327
Fz,-0.22124246159354083
Fz,-0.18689571389961473
Fz,-0.4235962265731486
Fz,-0.9128763130538513
Fz,-2.936583565495057
Fz,-0.1921705512036385
Fz,-1.0823265167097378
Fz,-1.2342925684297268
Fz,-0.19792443599717674
Fz,0.8362085620021114
Fz,-1.7610952587116473
Fz,0.1560170350553553
Fz,-1.0347518066599033
Fz,-0.715242800116213
Fz,-0.15984645271434428
Fz,-0.061155909619327556
Fz,-0.40941370274800837
Fz,-0.5376006756492853
Fz,0.19115279588713963
Fz,-0.08040143679041775
Fz,-0.9705224381713158
Fz,-0.3709569702940195
Fz,-0.5437209625598369
Fz,2.54328541914346
Fz,-1.8585925406865367
Fz,-1.6865839992587075
Fz,-0.09016196477650906
Fz,-0.036667437082785026
Fz,-2.3120366492955684
Fz,0.5729837027391441
Fz,-1.6967681768645777
Fz,-0.1398961056902556
Fz,-0.6585892257923496
Fz,-1.5653602200620886
Fz,-1.1309977832286469
Fz,0.7217303538860181
Fz,-0.588946317796887
Fz,-1.4670444670524012
Fz,-1.3910814825740667
Fz,-0.18156039483181197
Fz,-0.5015163278896847
Fz,-1.4306924801774592
Fz,0.42453760692423426
Fz,-0.24304067800981832
Fz,-1.8656072775826886
Fz,1.2157436148331178
Fz,-3.265185425938189
Fz,-1.1737626429503738
Fz,-2.8826544883830207
Fz,-2.2227169558558995
Fz,-0.32435614145854264
Fz,-0.9864474585027381
Fz,-6.6539978968999804
Fz,-1.5001928935408784
Fz,1.1254205647996032
Fz,-4.8585166455556426
Fz,0.991326598902347
Fz,0.008297916121878215
Fz,7.485345633131159
Fz,-3.2749862338977485
Fz,3.920510270832755
Fz,-1.0320261121895946
Fz,-2.1200364100932596
Fz,-2.145823647273038
Fz,-1.3652008741567239
Fz,-3.3389016649423047
Fz,-0.6480697546146106
Fz,0.005397456328616455
Fz,-0.5209068789341192
Fz,1.1087418709014818
Fz,-0.9867396643958104
Fz,-0.6719889956771066
Fz,0.362982021033332
Fz,-0.32431077758391913
Fz,0.07823432428234492
Fz,-0.05855895958396144
Fz,-2.5897949362567534
Fz,3.5355633141284075
Fz,-0.19207730740587742
Fz,-0.5423193199415792
Fz,0.9683694513711738
Fz,-4.461138094341903
Fz,0.5665031084259202
Fz,-1.4656606991861474
Fz,-4.305469094353676
Fz,1.307082217666055
Fz,0.6489791886831898
Fz,-2.689037214953866
Fz,-2.4844310693887346
Fz,0.8576299989053049
Fz,-4.371449634120623
Fz,0.5445664001922853
Fz,-0.2738766060830642
Fz,-1.2125102308417346
Fz,-0.8809705397106824
Fz,-1.8850401409360216
Fz,-1.4808854838434575
Fz,-1.973696064297324
Fz,1.4820195577278454
Fz,-4.802998828078777
Fz,-0.1052590053691006
Fz,-8.458466645530159
Fz,-1.588169889853161
Fz,-1.523838812992919
Fz,-4.937366173747391
Fz,0.0468918581873408
Fz,-2.3557575648125777
Fz,-1.3883747203965713
Fz,2.2201619095466647
Fz,-3.0897451442478756
Fz,-0.5706670771981659
Fz,-2.53684963300143
Fz,2.197456854518875
Fz,0.22102283883348647
Fz,0.15354122112753996
Fz,0.7590777079937159
Fz,-0.5850383881129693
Fz,7.721595160863419
Fz,-1.4582821946989155
Fz,-0.9191827035260236
Fz,-0.8521404883181964
Fz,-3.5996575996087015
Fz,-2.6468300623889123
Fz,7.454832825344396
Fz,-2.3692137140321727
Fz,-3.805314119351115
Fz,-3.320510660289649
Fz,-0.6667512895444305
Fz,-0.16630470681198728
Fz,0.13882752157430384
Fz,-1.794082477867156
Fz,1.1660104007475471
Fz,-0.3269131805425862
Fz,0.19412471742633472
Fz,-2.4356105507122594
Fz,-0.4608084460707176
Fz,0.41141055825445577
Fz,0.14605313976085266
Fz,-0.5245762692303552
Fz,-0.746839059576965
Fz,-1.0895090983200575
Fz,0.6576611175224986
Fz,-0.2951589047324873
Fz,-4.7287158909810785
Fz,0.08297708846344672
Fz,-0.5380648773633583
Fz,-3.1711631288085362
Fz,1.0885837904816218
Fz,-0.6465695623928249
Fz,-1.350327595816793
Fz,-1.8712641259057678
Fz,-3.266594855159301
Fz,-2.0802705304071614
Fz,-4.693043291896866
Fz,-0.0340069321763659
Fz,-5.049228506668355
Fz,0.19853816981631667
Fz,-1.8442448767368613
Fz,-2.88471222083577
Fz,-4.169780031868692
Fz,1.1609927891302725
Fz,-1.089022874224339
Fz,0.3669900954636798
Fz,-1.0433756748125296
Fz,2.172188354633263
Fz,-2.5492067769874964
Fz,-2.9075646214905664
Fz,-2.8994721182827465
Fz,-1.0851858014343632
Fz,-0.7899729282676811
Fz,-0.47903662308898665
Fz,-2.4156162808684583
Fz,-2.629708586211728
Fz,-0.05242594882954625
Fz,-1.094631573469914
Fz,-0.5334695527354711
Fz,-0.3314493886461437
Fz,-1.2883383540511573
Fz,-1.9435486980953707
Fz,-3.4765437449043257
Fz,-0.22901588058294553
Fz,-1.2716068616167655
Fz,-0.3918483118080949
Fz,2.1789697752878734
Fz,-2.3913587454793785
Fz,-1.072758657513707
Fz,-0.13517123904791392
Fz,-0.49472755950648306
Fz,2.895900456008124
Fz,-3.8663754694549635
Fz,-2.8947679147435146
Fz,-0.9766979642830065
Fz,-1.023365882050613
Fz,-1.4035252635921853
Fz,1.1815056199328016
Fz,0.2353874458963509
Fz,-4.628853294344346
Fz,-4.049527186949948
Fz,0.01108812294146483
Fz,2.0688789863345707
Fz,-0.28294977960269474
Fz,-0.2827051368993799
Fz,-2.4954412471457568
Fz,-0.8028374686913409
Fz,-1.8531519996388588
Fz,-0.9398270134791624
Fz,-1.3515911724947747
Fz,-0.7312467233031316
Fz,-1.0798581761675048
Fz,2.20206736572064
Fz,-0.3212884211363731
Fz,-1.101098622206793
Fz,-0.5131800181058789
Fz,-1.512310986550756
Fz,0.05262402416815296
Fz,-0.35081772199783257
Fz,-1.6884023346778663
Fz,-1.6188806458213203
Fz,-1.1151592410891684
Fz,-0.8122852002667049
Fz,0.08485895457443957
Fz,0.15262406101235215
Fz,-0.22986634379204596
Fz,-1.24394959069746
Fz,-118.27882694877712
Fz,-65.68806928939273
Fz,-77.05881264355335
Fz,-2.2422258278376415
Fz,-128.77793391781415
Fz,-82.80813832786231
Fz,4.829950577577238
Fz,-81.62424173884745
Fz,-79.48393304516006
Fz,-90.11418760218339
Fz,-113.15614509320116
Fz,-73.84947494434331
Tx,0.12192365269831423
Tx,0.09653248104909126
Tx,-0.927439521478088
Tx,-0.19464009767666568
Tx,-0.1914517600322415
Tx,0.035071651184613875
Tx,-0.14534261376863356
Tx,-0.043009568098572
Tx,-0.12351322319706233
Tx,0.15775610495567832
Tx,0.43524865046320593
Tx,-0.6761658399840709
Tx,0.29996927260435124
Tx,-0.10232791676371954
Tx,-0.37010569516130576
Tx,-0.39840440130664945
Tx,0.07517424859019403
Tx,0.2536152934607482
Tx,0.07697098705528523
Tx,-1.2373074437689227
Tx,-0.028734713494168743
Tx,0.5118257556331225
Tx,-0.11765320494427395
Tx,-0.15708521092334793
Tx,0.07186359194808377
Tx,0.3052880506189433
Tx,-0.812623780148598
Tx,0.7931409992477907
Tx,-0.5545976370884396
Tx,0.43676297911758527
Tx,0.3133872894758635
Tx,-0.4622611629538374
Tx,-0.119156369389266
Tx,-0.9769264626019385
Tx,-2.558847838809784
Tx,1.3660126688967225
Tx,-1.5835128714475226
Tx,-0.1930444969749516
Tx,-0.6471179341744915
Tx,-2.3349490834960083
Tx,-0.8026807162281653
Tx,-0.1133121615255242
Tx,-0.46668413873251585
Tx,0.30314980512653944
Tx,-0.48372475927165837
Tx,1.6720899841598422
Tx,0.3151489628544261
Tx,0.14670538009392262
Tx,-0.7512778010513326
Tx,0.17548909659502593
Tx,0.5383165898178693
Tx,0.15340758667828427
Tx,-0.0488691100708732
Tx,-0.18343023364009997
Tx,0.04162108998205438
Tx,-0.3221593369497425
Tx,-0.7856212187520686
Tx,-0.07829447432827245
Tx,-1.0407067093239875
Tx,-0.06101145154266789
Tx,0.3662760851357163
Tx,0.6320229497857803
Tx,-0.03985154407613476
Tx,-0.050210184863598864
Tx,-1.0200858343168493
Tx,-0.8560496345151167
Tx,0.3429724105374279
Tx,0.07565184103458618
Tx,0.4487759594033412
Tx,-0.8447689684576616
Tx,-0.6552913121599404
Tx,-0.40905858419249386
Tx,-0.07399727211675694
Tx,0.048348588187242705
Tx,-0.3023106789500818
Tx,0.25329090980267965
Tx,-1.0395679487373997
Tx,-0.9646942265406266
Tx,0.05241263327239391
Tx,-1.2412418705152997
Tx,-0.19187848797527718
Tx,0.4915980035206461
Tx,-0.9256645093369954
Tx,-0.4867305087037007
Tx,-1.270736391799118
Tx,0.85092490877495
Tx,-0.7900002055244906
Tx,-1.5703161195579276
Tx,-0.006619185975867694
Tx,2.265709010352658
Tx,-0.25310087734712405
Tx,0.3540025063270114
Tx,0.04763242973494218
Tx,-0.24949148145130962
Tx,-0.37133385463528046
Tx,-0.06912306464695923
Tx,0.49027212425210465
Tx,0.4186069524422956
Tx,0.17110178398093154
Tx,-0.4653764791068685
Tx,-0.055232015382722766
Tx,0.15929560939976767
Tx,0.6705418019813831
Tx,-1.361322836930183
Tx,-2.407767792173712
Tx,0.3521019908252375
Tx,-0.9327028005660575
Tx,-0.9393328509084874
Tx,-3.445316493377515
Tx,1.3816167073750096
Tx,0.8878500962870772
Tx,0.6534535457618653
Tx,-1.7349630328934806
Tx,1.198438864415196
Tx,0.2100379787819856
Tx,0.03134622616919499
Tx,0.4867107577093971
Tx,-0.28277155815614796
Tx,-0.23067202141426593
Tx,-0.41208674932587697
Tx,0.2655244774064367
Tx,1.6438456014032468
Tx,0.05767547781236833
Tx,-0.07828899305403078
Tx,-1.2020330276959519
Tx,-1.068476304779403
Tx,-0.1268968747163564
Tx,-0.5902488211110686
Tx,-0.6720222372808543
Tx,0.9639187879241495
Tx,-0.8632232489098122
Tx,-0.0687494877546525
Tx,-0.362839112548564
Tx,-1.3212599150749553
Tx,-0.10135262237435552
Tx,0.04450345378861795
Tx,0.12528132475832404
Tx,-0.8414085899936838
Tx,-0.26004530192954656
Tx,-0.2457747169541301
Tx,0.40673305010176686
Tx,-0.059877356796777616
Tx,-0.31447750231112986
Tx,-0.697855849736831
Tx,-0.19746434775543642
Tx,0.8688938218408448
Tx,0.027556425166968795
Tx,-1.1276919861543302
Tx,0.6475347650672627
Tx,-1.1345431900171166
Tx,0.4905752266006568
Tx,-0.805507621871528
Tx,-0.5765952421763194
Tx,0.09019814038401756
Tx,-0.22208484717922622
Tx,-1.8706502427225447
Tx,0.589975392534624
Tx,0.16672940049218454
Tx,0.7034589570493752
Tx,-1.7609164320011548
Tx,-0.4546457241356171
Tx,0.08715691817935098
Tx,-0.627807942565124
Tx,0.016013889370977974
Tx,-0.3448317020878964
Tx,0.5207332446006465
Tx,0.15876704506254474
Tx,1.0147740893311397
Tx,-0.17352885134282747
Tx,-0.28713220873473433
Tx,-0.7613601651941377
Tx,0.019013991174391155
Tx,-0.929595729004103
Tx,-0.1808102726642453
Tx,-0.23720044669654777
Tx,-0.6607435383054243
Tx,-0.3595722663634717
Tx,0.2801759530831611
Tx,0.32480666152466386
Tx,0.5808643149391088
Tx,-0.8251992902958518
Tx,-1.3107825188810913
Tx,3.6738841692168
Tx,2.5793399928138614
Tx,-0.5487957787708104
Tx,-0.28397164474116354
Tx,0.7837559539325978
Tx,-1.2110444775014337
Tx,0.14407934133181896
Tx,1.8643550587491817
Tx,-0.9247490697741079
Tx,1.0356707221181738
Tx,-0.6807913020808745
Tx,-2.2478289056764953
Tx,-0.6799964935916364
Tx,1.3164210124295797
Tx,-0.8551679755377024
Tx,-1.0029584836895882
Tx,0.29262671186375655
Tx,-0.25487594521620643
Tx,-1.2985550581138532
Tx,0.9165095793473785
Tx,-1.217741985132573
Tx,-0.25812447935785376
Tx,-0.03216154895258755
Tx,-0.9682015258550066
Tx,-0.697961890556652
Tx,0.0914179866408108
Tx,0.37448234361458765
Tx,-0.21377379291138401
Tx,0.532995928565257
Tx,0.13035747948102824
Tx,0.9576432329833267
Tx,-0.6481780228581617
Tx,0.5072353293749801
Tx,0.30455710695398935
Tx,-0.7296874937889819
Tx,-2.3349829312513855
Tx,0.2630568224608064
Tx,-0.8523902107818495
Tx,-0.7378718263570864
Tx,1.1098232796196705
Tx,0.2816167408148161
Tx,0.11874687136688544
Tx,0.5018142853030709
Tx,-0.31880232481127246
Tx,-0.18587456939088698
Tx,28.83582811042386
Tx,17.249135120953078
Tx,-10.564229068979575
Tx,7.7443462799682
Tx,26.65447309535261
Tx,15.534848945722375
Tx,9.28248575616535
Tx,-3.977440953184022
Tx,-8.597732293801302
Tx,-4.539282088116692
Tx,29.77707928674532
Tx,-17.219699622816776
Ty,0.4751084180702111
Ty,-0.09906679486040569
Ty,-0.5517076683343434
Ty,-0.6017136654671458
Ty,-0.1511564419366687
Ty,0.04116854611033189
Ty,-0.6021548088989217
Ty,0.28304812364256987
Ty,-0.1969978684911578
Ty,0.25440774999180676
Ty,-0.5158984877845187
Ty,0.45763618322146926
Ty,-2.1616259771231787
Ty,1.138591480865156
Ty,0.0346614279919554
Ty,-0.4617627028078135
Ty,0.24582406136044105
Ty,-1.1118143818648922
Ty,0.4241128178160476
Ty,-1.6703176308943055
Ty,-0.046084299638060044
Ty,-0.11514637944548856
Ty,-0.7153282260414655
Ty,-0.23002470052492416
Ty,-0.02420013189414948
Ty,-0.7297572924822238
Ty,-0.6584425761505686
Ty,-0.3466361694319358
Ty,2.1938268805882526
Ty,-0.24826571459771132
Ty,-0.6159536720165275
Ty,1.069908132344641
Ty,-0.14143075615581785
Ty,0.19275406084125352
Ty,-1.5877577471994375
Ty,0.18826420341882238
Ty,-0.2932408828394136
Ty,-1.0433936532670978
Ty,-0.7556898503951608
Ty,-0.07684760793709228
Ty,-0.84773082882864
Ty,-0.2952477483667807
Ty,-0.5121450102362083
Ty,-0.10645948481841672
Ty,-1.3189594852453022
Ty,-0.19445010099934673
Ty,0.05620270717416194
Ty,-1.06633443160748
Ty,0.35045138378302265
Ty,0.0402777454308621
Ty,1.0056933466684614
Ty,-0.1621925515297934
Ty,0.5139790481529709
Ty,-0.37575897824666005
Ty,-0.7721755421584753
Ty,-1.9949677138596673
Ty,-0.07990078798750239
Ty,1.3752437297813642
Ty,-1.4035760658593937
Ty,0.5964467210143094
Ty,-0.397111690225833
Ty,2.4845680402700214
Ty,-0.49600787179632155
Ty,0.15047204435450673
Ty,-1.526711805384786
Ty,-0.933749736195878
Ty,0.14532296915028065
Ty,-0.09541733566769386
Ty,0.030491640726504343
Ty,-0.46904576756874355
Ty,-0.37251733168897605
Ty,-0.27598628241377365
Ty,-0.33574372919371753
Ty,-0.07088088831327839
Ty,-0.06215283702178227
Ty,-0.529234147954538
Ty,-0.6133458387454898
Ty,-0.5182679401311108
